id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_elearning_rubric_admin,elearning.rubric.admin,model_elearning_rubric,corporate_lms_base.group_corporate_lms_admin,1,1,1,1
access_elearning_rubric_training_manager,elearning.rubric.training.manager,model_elearning_rubric,corporate_lms_base.group_corporate_lms_training_manager,1,1,1,1
access_elearning_rubric_instructor,elearning.rubric.instructor,model_elearning_rubric,corporate_lms_base.group_corporate_lms_instructor,1,1,1,1
access_elearning_rubric_manager,elearning.rubric.manager,model_elearning_rubric,corporate_lms_base.group_corporate_lms_manager,1,0,0,0
access_elearning_rubric_learner,elearning.rubric.learner,model_elearning_rubric,corporate_lms_base.group_corporate_lms_learner,1,0,0,0
access_elearning_rubric_criteria_admin,elearning.rubric.criteria.admin,model_elearning_rubric_criteria,corporate_lms_base.group_corporate_lms_admin,1,1,1,1
access_elearning_rubric_criteria_training_manager,elearning.rubric.criteria.training.manager,model_elearning_rubric_criteria,corporate_lms_base.group_corporate_lms_training_manager,1,1,1,1
access_elearning_rubric_criteria_instructor,elearning.rubric.criteria.instructor,model_elearning_rubric_criteria,corporate_lms_base.group_corporate_lms_instructor,1,1,1,1
access_elearning_rubric_criteria_manager,elearning.rubric.criteria.manager,model_elearning_rubric_criteria,corporate_lms_base.group_corporate_lms_manager,1,0,0,0
access_elearning_rubric_criteria_learner,elearning.rubric.criteria.learner,model_elearning_rubric_criteria,corporate_lms_base.group_corporate_lms_learner,1,0,0,0
access_elearning_assignment_admin,elearning.assignment.admin,model_elearning_assignment,corporate_lms_base.group_corporate_lms_admin,1,1,1,1
access_elearning_assignment_training_manager,elearning.assignment.training.manager,model_elearning_assignment,corporate_lms_base.group_corporate_lms_training_manager,1,1,1,1
access_elearning_assignment_instructor,elearning.assignment.instructor,model_elearning_assignment,corporate_lms_base.group_corporate_lms_instructor,1,1,1,1
access_elearning_assignment_manager,elearning.assignment.manager,model_elearning_assignment,corporate_lms_base.group_corporate_lms_manager,1,0,0,0
access_elearning_assignment_learner,elearning.assignment.learner,model_elearning_assignment,corporate_lms_base.group_corporate_lms_learner,1,0,0,0
access_elearning_assignment_submission_admin,elearning.assignment.submission.admin,model_elearning_assignment_submission,corporate_lms_base.group_corporate_lms_admin,1,1,1,1
access_elearning_assignment_submission_training_manager,elearning.assignment.submission.training.manager,model_elearning_assignment_submission,corporate_lms_base.group_corporate_lms_training_manager,1,1,1,1
access_elearning_assignment_submission_instructor,elearning.assignment.submission.instructor,model_elearning_assignment_submission,corporate_lms_base.group_corporate_lms_instructor,1,1,0,0
access_elearning_assignment_submission_manager,elearning.assignment.submission.manager,model_elearning_assignment_submission,corporate_lms_base.group_corporate_lms_manager,1,0,0,0
access_elearning_assignment_submission_learner,elearning.assignment.submission.learner,model_elearning_assignment_submission,corporate_lms_base.group_corporate_lms_learner,1,1,1,0
access_elearning_question_bank_admin,elearning.question.bank.admin,model_elearning_question_bank,corporate_lms_base.group_corporate_lms_admin,1,1,1,1
access_elearning_question_bank_training_manager,elearning.question.bank.training.manager,model_elearning_question_bank,corporate_lms_base.group_corporate_lms_training_manager,1,1,1,1
access_elearning_question_bank_instructor,elearning.question.bank.instructor,model_elearning_question_bank,corporate_lms_base.group_corporate_lms_instructor,1,1,1,1
access_elearning_question_bank_learner,elearning.question.bank.learner,model_elearning_question_bank,corporate_lms_base.group_corporate_lms_learner,1,0,0,0
access_elearning_question_admin,elearning.question.admin,model_elearning_question,corporate_lms_base.group_corporate_lms_admin,1,1,1,1
access_elearning_question_training_manager,elearning.question.training.manager,model_elearning_question,corporate_lms_base.group_corporate_lms_training_manager,1,1,1,1
access_elearning_question_instructor,elearning.question.instructor,model_elearning_question,corporate_lms_base.group_corporate_lms_instructor,1,1,1,1
access_elearning_question_learner,elearning.question.learner,model_elearning_question,corporate_lms_base.group_corporate_lms_learner,1,0,0,0
access_elearning_answer_admin,elearning.answer.admin,model_elearning_answer,corporate_lms_base.group_corporate_lms_admin,1,1,1,1
